grid_id,existing_lx,recommended_lx,delta_percent,keep_hours,reason_1,reason_2,reason_3,reasons
0,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
1,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
2,10.0,9.075,-9.254,3,night_traffic|야간교통량|DOWN,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""DOWN""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
3,10.0,9.075,-9.254,3,night_traffic|야간교통량|DOWN,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""DOWN""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
4,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
5,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
6,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
7,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
8,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
9,10.0,7.36,-26.398,3,night_traffic|야간교통량|DOWN,residential_density|주택밀집도|DOWN,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""DOWN""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""DOWN""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
10,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
11,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
12,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
13,25.0,24.599,-1.605,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
14,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
15,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
16,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
17,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
18,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
19,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
20,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
21,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
22,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
23,25.0,24.599,-1.605,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
24,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
25,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
26,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
27,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
28,25.0,24.599,-1.605,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
29,25.0,24.45,-2.2,3,park_within|격자 내 공원|DOWN,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,"[{""key"": ""park_within"", ""label"": ""격자 내 공원"", ""direction"": ""DOWN""}, {""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}]"
30,25.0,24.926,-0.297,3,commercial_density|상권밀집도|UP,night_traffic|야간교통량|UP,residential_density|주택밀집도|DOWN,"[{""key"": ""commercial_density"", ""label"": ""상권밀집도"", ""direction"": ""UP""}, {""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""DOWN""}]"
31,25.0,24.603,-1.589,3,commercial_density|상권밀집도|UP,residential_density|주택밀집도|DOWN,night_traffic|야간교통량|UP,"[{""key"": ""commercial_density"", ""label"": ""상권밀집도"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""DOWN""}, {""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}]"
32,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
33,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
34,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
35,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
36,25.0,24.599,-1.605,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
37,10.0,10.0,0.0,3,night_traffic|야간교통량|UP,cctv_density|CCTV 밀집도|UP,commercial_density|상권밀집도|DOWN,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}, {""key"": ""commercial_density"", ""label"": ""상권밀집도"", ""direction"": ""DOWN""}]"
38,10.0,9.892,-1.083,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|DOWN,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""DOWN""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
39,25.0,24.785,-0.859,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
40,25.0,24.867,-0.533,3,commercial_density|상권밀집도|UP,night_traffic|야간교통량|UP,cctv_density|CCTV 밀집도|DOWN,"[{""key"": ""commercial_density"", ""label"": ""상권밀집도"", ""direction"": ""UP""}, {""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""DOWN""}]"
41,25.0,24.82,-0.719,3,commercial_density|상권밀집도|UP,night_traffic|야간교통량|UP,residential_density|주택밀집도|DOWN,"[{""key"": ""commercial_density"", ""label"": ""상권밀집도"", ""direction"": ""UP""}, {""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""DOWN""}]"
42,10.0,10.0,0.0,3,night_traffic|야간교통량|UP,cctv_density|CCTV 밀집도|UP,commercial_density|상권밀집도|DOWN,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}, {""key"": ""commercial_density"", ""label"": ""상권밀집도"", ""direction"": ""DOWN""}]"
43,25.0,24.604,-1.584,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
44,10.0,10.0,0.0,3,night_traffic|야간교통량|UP,cctv_density|CCTV 밀집도|UP,residential_density|주택밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}]"
45,10.0,10.0,0.0,3,night_traffic|야간교통량|UP,cctv_density|CCTV 밀집도|UP,residential_density|주택밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}]"
46,15.0,14.642,-2.387,3,residential_density|주택밀집도|DOWN,commercial_density|상권밀집도|UP,night_traffic|야간교통량|UP,"[{""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""DOWN""}, {""key"": ""commercial_density"", ""label"": ""상권밀집도"", ""direction"": ""UP""}, {""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}]"
47,10.0,8.214,-17.856,3,night_traffic|야간교통량|UP,cctv_density|CCTV 밀집도|DOWN,residential_density|주택밀집도|DOWN,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""DOWN""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""DOWN""}]"
48,25.0,24.865,-0.539,3,commercial_density|상권밀집도|UP,night_traffic|야간교통량|UP,residential_density|주택밀집도|DOWN,"[{""key"": ""commercial_density"", ""label"": ""상권밀집도"", ""direction"": ""UP""}, {""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""DOWN""}]"
49,25.0,24.9,-0.399,3,commercial_density|상권밀집도|UP,night_traffic|야간교통량|UP,residential_density|주택밀집도|DOWN,"[{""key"": ""commercial_density"", ""label"": ""상권밀집도"", ""direction"": ""UP""}, {""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""DOWN""}]"
50,10.0,7.754,-22.461,3,cctv_density|CCTV 밀집도|DOWN,night_traffic|야간교통량|UP,residential_density|주택밀집도|DOWN,"[{""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""DOWN""}, {""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""DOWN""}]"
51,10.0,8.535,-14.651,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|DOWN,cctv_density|CCTV 밀집도|DOWN,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""DOWN""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""DOWN""}]"
52,10.0,8.755,-12.45,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|DOWN,cctv_density|CCTV 밀집도|DOWN,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""DOWN""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""DOWN""}]"
53,25.0,24.597,-1.612,3,night_traffic|야간교통량|UP,residential_density|주택밀집도|UP,cctv_density|CCTV 밀집도|UP,"[{""key"": ""night_traffic"", ""label"": ""야간교통량"", ""direction"": ""UP""}, {""key"": ""residential_density"", ""label"": ""주택밀집도"", ""direction"": ""UP""}, {""key"": ""cctv_density"", ""label"": ""CCTV 밀집도"", ""direction"": ""UP""}]"
